23,Điểm 5 Mục 3.6.2 Chuyên đề 3 trang 208 (QĐ 1747/QĐ-BTC),Lý thuyết,Đối tượng có mức độ tự chủ,thấp,thì cần phải sử dụng phong cách lãnh đạo nào sau đây?,"Phong cách động viên ""huy động""","Phong cách tham gia ""hợp tác""",1
,,,,,,,"Phong cách chỉ đạo ""xây dựng cơ cấu tồ chức""",
,,,,,,,"Phong cách ủy quyền ""giao công việc""",
,,,,,,,"Phong cách kiểm soát ""độc tài""",
,,,,rất thấp,,"Phong cách chỉ đạo ""xây dựng cơ cấu tổ chức""","Phong cách động viên ""huy động""",1
,,,,,,,"Phong cách ủy quyền ""giao công việc""",
,,,,,,,"Phong cách huấn luyện ""đào tạo""",
,,,,,,,"Phong cách thỏa huận ""giao trách nhiệm""",
,,,,trung bình,,"Phong cách tham gia ""họp tác""","Phong cách thỏa thuận ""giao trách nhiệm""",1
,,,,,,,"Phong cách chỉ đạo ""xây dựng cơ cấu tồ chức""",
,,,,,,,"Phong cách động viên ""huy động""",
,,,,,,,"Phong cách ủy quyền ""giao công việc""",
,,,,cao,,"Phong cách ủy quyền ""giao công việc""","Phong cách tham gia ""họp tác""",1
,,,,,,,"Phong cách chỉ đạo ""xây dựng cơ cấu tổ chức""",
,,,,,,,"Phong cách tự do ""không kiểm soát""",
,,,,,,,"Phong cách thỏa thuận ""giao trách nhiệm""",
24,Điểm 5 Mục 3.6.2 Chuyên đề 3 trang 209-212 (QĐ,Lý thuyết,Anh/ chị hãy cho biết đối tượng quản lý có mức độ tự chủ,rất yếu,có năng lực và động cơ làm việc như thế nào?,Không biết/ Không muốn,Không biết/ Rất muốn,1
,,,,,,,"Biết cách thực hiện/ Muốn thực hiện, đưa ra các câu hỏi",
,,,,,,,Biết cách thực hiện/ Muốn thực hiện,
,,,,,,,Biết cách thực hiện/ Không muốn thực hiện,
,,,,yếu,,Không biết/ Rất muốn,Không biết/ Không muốn,1
,,,,,,,"Biết cách thực hiện/ Muốn thực hiện, đưa ra các câu hỏi",
,,,,,,,"Không biết/ Muốn thực hiện, đưa ra các câu hỏi",
,,,,,,,Biết cách thực hiện/ Không muốn thực hiện,? *
,,,,trung bình,,"Biết cách thực hiện/ Muốn thực hiện, đưa ra các câu hỏi","Không biết/ Muốn thực hiện, đưa ra các câu hỏi",1
,,,,,,,Biết cách thực hiện/ Không muốn thực hiện,
,,,,,,,Biết cách thực hiện/ Muốn thực hiện,
,,,,,,,Không biết/ Không muốn,
,,,,cao,,Biết cách thực hiện/ Muốn thực hiện,Biết cách thực hiện/ Không muốn thực hiện,1
,,,,,,,"Biết cách thực hiện/ Muốn thực hiện, đưa ra các câu hỏi",
,,,,,,,"Không biết/ Muốn thực hiện, đưa ra các câu hỏi",
,,,,,,,Không biết/ Không muốn,
25,Điểm 5 Mục 3.6.2 Chuyên đề 3 trang 207-212 (QĐ 1747/QĐ-BTC),Lý thuyết,Nếu nhân viên,"biết làm, muốn làm nhưng đặt điều kiện khi được giao việc",thì cần phải sử dụng phong cách lãnh đạo nào sau đây?,Phong cách tham gia,Phong cách chỉ đạo,1
,,,,,,,Phong cách động viên,
,,,,,,,Phong cách ủy quyền,
,,,,,,,Phong cách kiểm soát,
,,,,"biết làm, muốn làm việc mà không cần điều kiện",,Phong cách ủy quyền,Phong cách tham gia,1
,,,,,,,Phong cách hỗ trợ,
,,,,,,,Phong cách tự do,
,,,,,,,Phong cách động viên,
,,,,"không biết làm, không muốn làm",,Phong cách chỉ đạo,Phong cách động viên,1
,,,,,,,Phong cách giám sát,
,,,,,,,Phong cách kèm cặp,
,,,,,,,Phong cách hỗ trợ,
,,,,"rất muốn làm nhưng lại không biết làm,",,Phong cách động viên,Phong cách kèm cặp,1
,,,,,,,Phong cách ủy quyền,
,,,,,,,Phong cách tham gia,
,,,,,,,Phong cách kiểm soát,
26,Điểm 5 Mục 3.6.2 Chuyên đề 3 trang 209-212 (QĐ 1747/QĐ-BTC),Lý thuyết,Nhân viên có năng lực,rất yếu,có biểu hiện nào sau đây?,"Không biết cách hoàn thành một công việc, thực hiện một mục tiêu, giải quyết một vấn đề do không có kiến thức, kinh nghiệm và kỹ năng cần thiết",Dựa vào các kinh nghiệm trước đây của mình để thực hiện công việc,3
,,,,,,"Chờ đợi các thông tin, ý tưởng, kiến thức từ cấp trên",Sử dụng được các kỹ năng ở mức cơ bản để hoàn thành nhiệm vụ được giao,
,,,,,,Không biết cách sử dụng các kỹ năng cơ bản và kinh nghiệm trước đây của mình để hoàn thành nhiệm vụ được giao,,
,,,,,,Phải chỉ rõ điều cần làm và cách thức thực hiện,,
,,,,yếu,,"Chờ đợi các ý tưởng, lời giải thích, thông tin đến từ cấp trên",Không biết cách sử dụng các kỹ năng cơ bản và các kinh nghiệm trước đây của mình để thực hiện công việc,2
,,,,,,"Đặt ra các câu hỏi, quan tâm đến góc độ thực tế của sự việc: Làm thế nào? Hay các nguyên do: Tại sao làm như thế?","Không có các kiến thức, kỹ năng và kinh nghiệm cần thiết",
,,,,,,Biết cách sử dụng các kỹ năng cơ bản và các kinh nghiệm trước đây trong trường hợp cần thiết,,
,,,,trung bình đến cao,,"Có kỹ năng, kiến thức và kinh nghiệm để hoàn thành công việc, ngay cả khi không hội đủ điều kiện vẫn biết cách tìm ra chúng","Có các kiến thức, kỹ năng ở mức cơ bản và biết cách sử dụng trong trường hợp cần thiết để xử lý công việc",3
,,,,,,Kỹ năng chuyên môn thường nhiều hơn của cấp trên,"Biết cách duy trì và tự phát triển các khả năng cá nhân (qua tham khảo sách bảo, tham dự các hội thảo, đào tạo, các cuộc tiếp xúc khác",
,,,,,,"Có các ý tưởng, dự án, gợi ý về các đề nghị. Có quan điểm riêng khi tiến hành thực hiện các ý tưởng",Tự đặt ra cho mình các mục tiêu chi tiết trong khuôn khổ công việc được thực hiện,
,,,,,,Thường không để ý đến các tác động lên môi trường chung quanh khi thực hiện các ý tưởng của mình do thiếu một cái nhìn tổng hợp cũng như kinh nghiệm và kiến thức,,
,,,,,,Chú trọng đến sự thành công của các công việc đã được giao phó,,
,,,,,,"Có thể cải thiện phưong pháp, vượt qua các tiêu chuẩn đã được thiết lập, đưa ra các hướng mới",,
